8	2992	754
96	9140	3378
176	4029	1244
37	19319	6354
53	4566	1304
102	3397	1172
138	6503	1942
294	4218	907
311	2374	491
322	18415	5601
340	3034	802
352	2914	758
372	4302	1346
520	7309	1998
547	3981	1000
557	5104	1261
31	8754	3678
47	3664	827
48	2611	699
56	68571	30861
57	3421	1195
228	2485	804
284	3134	970
304	2610	1241
321	3267	1016
356	2916	911
367	3745	1398
388	15104	6132
411	4432	1625
434	3094	814
462	11584	4624
463	2444	621
463SN01	2444	621
527	2658	805
527SN01	2658	805
539	4543	1369
547	2345	721
578	2998	1240
580	6871	2606
10	2697	669
37	2906	938
57	7145	2844
58	13324	4744
64	4951	1666
84	2517	676
88	3633	1094
108	5906	1651
113	3354	914
116	3665	874
124	3484	992
165	6283	2503
166	4021	1341
198	24118	9295
220	5426	1718
235	8741	2866
252	6788	2053
281	20753	8439
301	2579	1078
313	3575	1189
324	6202	1912
325	3337	1201
333	2335	840
347	3870	1132
362	39487	15848
16	5496	2030
22	2881	889
56	7308	2442
116	3012	878
165	3252	1324
226	2606	676
229	27862	12392
275	4188	1679
284	7475	2716
299	2828	1330
375	11291	5037
428	2823	1135
448	3312	1458
467	5627	2255
469	2899	911
562	3352	1093
602	3177	985
679	4480	1897
681	14459	4290
701	6803	3543
15	2449	925
51	3106	1021
61	2708	751
85	24758	9227
88	8753	3163
110	2634	1121
134	16201	7680
140	3540	1531
168	2169	789
209	3186	1109
214	2347	765
218	10372	4754
220	5399	1865
227	3261	1322
229	6588	2799
279	2452	951
279SN01	2452	951
280	7775	2261
348	2729	1042
359	2416	970
404	6522	3668
4	4100	1101
19	87872	41249
20	3726	919
24	5975	1396
26	3692	863
27	2813	624
30	3128	715
31	3740	984
39	16218	6023
42	6740	1936
46	12867	4006
51	6001	1563
58	7981	1923
61	4984	1395
69	5874	1743
75	9670	3032
101	2735	1021
103	10834	3726
105	6254	2081
117	3580	943
124	5007	1733
130	3810	1046
135	3579	915
150	5865	1770
151	11075	4425
158	4839	1012
160	5476	1069
170	3062	675
174	4281	943
178	4716	1127
179	2843	661
185	3106	815
189	10080	2973
190	2951	764
195	5183	1338
197	3660	942
199	3615	878
207	3458	835
209	2627	851
212	9064	3011
220	6426	1762
232	42500	14679
233	8344	2692
235	8497	2628
236	3591	978
239	2958	902
241	5393	1468
241SN01	2988	939
247	2744	623
254	3631	1126
259	5539	1641
260	5580	1761
274	4277	950
293	5916	1753
3	5912	1312
6	3111	669
7	26479	9292
11	6558	2274
12	3023	808
28	13106	4737
32	9386	2967
34	4477	1051
47	4580	1382
62	3239	911
125	3267	1133
128	2714	610
132	3713	1171
133	7234	1751
141	3683	810
155	4690	1381
156	6602	2675
169	4110	1150
189	85110	38139
202	7785	2133
206	3056	948
209	2942	794
217	4945	1421
221	3542	1017
227	2613	751
243	5059	1500
258	8376	2953
259	3344	1038
284	3097	781
294	3687	1065
321	2896	908
333	2707	803
334	6535	2234
341	8008	2239
344	2991	903
350	3140	948
351	9867	3400
22	5001	2363
32	4115	1309
33	5866	1755
44	9877	2818
56	3992	1317
69	14623	5256
79	2747	811
91	3439	868
107	3621	1036
113	8011	2319
116	6140	1422
118	3168	975
135	3056	790
149	22185	8072
150	3529	1085
157	10881	3775
165	3043	1105
169	4413	1288
182	3452	891
187	6897	2160
202	3772	1121
203	5100	2083
230	2547	640
232	4575	1323
248	3612	1173
282	4862	1696
291	4985	1262
341	2736	954
351	2132	440
389	2604	692
395	15040	5701
410	2533	751
417	6002	1989
421	3392	1199
424	11462	4317
433	6374	1836
445	3757	653
446	9061	3534
451	6960	1874
467	4168	1348
483	8208	2452
488	7430	2424
490	3453	969
499	5036	1402
506	8287	2182
526	4798	1658
547	4610	1465
555	242961	105678
557	18070	6468
561	10423	3247
584	4096	1098
588	6505	2256
13	15169	5657
107	5237	1167
119	2985	646
132	4768	1159
160	4897	1514
208	2928	844
256	2525	543
462	2743	544
3	8656	3568
5	9340	3141
9	10677	3980
11	4421	1255
13	4811	1286
19	4190	1212
29	2885	938
32	4259	1776
36	3343	773
39	16341	6520
42	2660	718
51	6415	1838
56	10500	3377
58	2977	937
63	133774	51240
69	16269	6794
75	9006	3329
80	3557	875
90	3797	1093
96	5124	1796
119	12195	5426
122	13547	4293
138	5751	1632
140	2624	870
162	12240	4643
167	10972	5437
192	15297	5141
199	14342	4897
200	6357	2007
207	3624	1051
213	2863	726
214	3816	961
227	4853	1500
229	5044	1331
236	7497	2115
238	7127	2416
240	3529	1101
243	15731	5258
249	10572	4890
273	4899	1620
281	42593	17989
284	4521	1341
312	5254	1866
314	3401	983
318	37444	16036
322	4306	1368
324	3060	836
352	2932	942
366	5778	2083
376	4319	1108
393	3353	883
397	3154	1012
422	4595	1244
424	2941	813
433	5701	1947
449	20000	6457
483	3221	1236
498	4163	1159
519	6492	2068
522	21238	7709
527	4335	1177
529	18426	5980
529SN01	16053	5023
529SN02	2373	957
535	3138	1264
550	19432	6970
555	2846	825
3	20062	6207
22	4406	970
23	5392	1084
28	4919	1580
31	3331	849
32	46864	20141
57	11860	4605
58	4147	1102
69	2883	537
77	3632	830
79	5361	1698
88	4098	1160
90	5824	1820
95	4994	1539
101	3395	892
108	16747	5685
111	3028	1074
113	3659	1040
114	3811	973
116	3962	1301
120	3632	893
123	5089	1412
129	12118	4426
142	5232	1429
145	15656	5161
150	6030	1557
151	4361	1084
154	12821	4191
157	8078	2360
161	2767	614
172	137180	64155
192	5298	1440
198	6882	2167
199	5929	1189
202	4672	1109
213	4048	1129
217	3378	1117
239	3636	921
247	3517	1458
255	6955	2070
259	3988	1137
270	6756	1865
276	3198	914
298	3276	688
299	5408	854
300	3102	719
301	30902	8954
309	3624	832
324	3897	1363
327	4440	1135
332	4032	985
336	2747	639
337	5882	1459
344	7638	2356
1	4495	951
6	3079	1129
12	4832	1573
23	2898	794
24	7360	2290
31	2626	619
37	3337	816
40	2494	621
47	10336	3275
49	4690	1516
51	11893	3832
55	5728	1876
59	2681	988
66	5606	2099
68	2617	1184
068SN01	2617	1184
69	4740	1963
76	2927	841
85	4191	942
93	8767	2376
95	3594	1183
115	15547	6160
120	2691	714
123	2864	963
125	3001	1095
126	5370	1725
126SN01	4161	1362
131	2874	776
133	2889	878
136	5182	1251
139	3161	1251
152	4947	1534
162	3008	697
173	4043	1111
177	2695	1069
184	3445	925
188	4306	1271
196	5294	1637
206	4286	1249
207	3771	994
208	2509	975
210	6393	1818
228	4142	1214
236	6630	2371
238	117927	50793
240	4994	1667
275	2714	557
278	6454	2072
281	6121	2394
288	37509	15174
297	2809	647
327	2568	750
334	5137	1734
352	6033	2082
353	3051	851
360	12056	4391
363	2629	773
6	3893	1009
18	5133	1423
31	3486	810
44	31548	11668
46	3113	887
63	6442	2230
88	9533	3259
159	4508	1012
3	7935	2666
18	5939	1938
27	3400	1040
31	2992	850
50	7257	2623
54	2615	787
63	3578	1186
72	6148	2250
104	3207	938
109	7976	2898
115	2992	689
122	24260	9807
123	2761	749
132	4767	1386
139	3301	835
153	2562	1032
154	3023	929
156	7674	3049
159	5271	2003
163	2977	1056
195	5876	2557
208	10990	3675
214	12400	4807
226	2940	757
233	10751	4452
261	75623	31540
266	4402	1202
267	2888	862
273	3493	928
6	2790	849
22	3722	1285
34	2832	909
53	14299	6073
85	5373	2265
87	3023	1084
97	2530	951
111	6037	2094
126	3197	1210
130	2870	768
133	3206	1494
140	5893	1982
150	4590	1429
151	20455	9263
158	6170	2463
169	13561	6247
179	3847	1408
185	84345	38539
189	3362	1325
193	7912	3977
200	2948	1086
229	13689	4662
239	5395	2029
249	3305	1205
261	2296	1137
269	3464	896
298	3964	1682
314	4632	1811
316	2839	1190
317	6431	2909
318	3060	1269
337	3725	1408
344	5448	2141
348	2443	811
378	2872	1508
382	11571	4416
397	5108	1615
399	2981	677
412	2997	1005
416	5225	1802
421	16995	7852
422	3931	1273
423	3459	1299
425	3671	1892
449	3476	1443
468	3008	922
474	7225	2320
485	8611	3413
486	5359	1668
507	3855	1476
509	4403	1727
516	3823	1405
517	5059	2597
524	4140	1436
537	3716	1339
538	2807	876
544	18803	7162
545	5257	1748
545SN01	5257	1748
547	4989	1775
548	3663	1048
553	9756	4844
557	3061	1590
559	2563	764
562	4797	1689
563	13458	5411
565	6895	2413
13	2658	629
97	6053	1861
198	15331	5828
198SN01	15331	5828
300	11953	4922
368	2480	1586
434	2865	792
478	5755	2169
478SN01	5755	2169
526	3273	994
1	4595	1111
46	10127	3071
65	6612	2190
88	14763	5185
119	3649	410
133	3173	912
184	5494	1355
192	21677	7914
197	3486	758
209	3359	1012
217	3848	855
273	3590	845
279	8480	2706
281	6224	2068
282	3701	781
284	5279	1514
310	5602	1396
312	9075	3157
18	29151	11606
47	3231	997
106	3354	1039
136	3966	1238
149	3126	794
149SN01	3126	794
151	2601	766
194	12437	4442
198	2257	715
220	3035	1012
232	4646	1589
242	3277	979
269	11295	3896
295	5211	1796
5	5636	2121
22	2847	908
44	8293	3166
52	2497	791
59	3641	1053
71	4516	1979
94	5264	1868
95	11795	3758
97	3232	945
99	2931	712
103	2999	1040
110	2849	1424
123	2934	978
127	5632	1863
147	10485	4149
147SN01	7741	3207
149	3267	1593
183	5234	2037
184	7847	2696
186	7910	3030
187	22357	7982
189	7328	2532
207	23703	10205
218	103195	47037
222	3852	1076
223	4233	1190
234	2887	717
237	4307	1396
256	2816	782
271	2977	1000
275	4210	1267
279	10112	4080
279SN01	5132	2049
279SN02	4980	2031
302	5732	1909
304	3330	1196
305	4316	1576
316	5611	1637
323	6190	2143
330	6087	2128
332	3597	1200
12	3972	1000
40	4928	1281
41	3060	1361
89	2513	814
112	2951	634
137	6376	1858
157	12546	3485
205	3043	782
224	4050	1276
268	5368	1301
3	5546	1765
9	6015	1795
15	6569	2190
18	4339	822
20	12256	5119
26	12751	4394
29	3738	1204
30	2465	944
35	13665	4616
36	8890	2628
41	3713	1113
43	5174	1532
47	13618	6581
49	3741	1017
52	4594	1379
55	14713	6035
66	2939	906
67	3677	731
69	12218	4348
71	4024	1535
72	4005	1030
73	3598	1145
74	2631	850
81	2958	712
82	2835	798
84	4338	1198
87	4388	1269
96	2995	681
98	3317	1085
101	4312	1457
103	4672	1709
109	183511	82334
110	5273	1550
113	2583	675
114	19080	6611
120	3082	1014
128	3054	842
129	6727	2149
130	4119	1256
131	11674	3766
132	9135	2996
135	4633	1362
143	27706	12182
151	3703	1153
154	8815	2503
158	5049	1536
162	30862	14151
166	3633	1183
168	3092	848
169	4904	1764
172	8886	2585
175	2881	764
179	3043	893
182	3435	1014
184	45491	20983
186	3415	998
187	3033	1047
188	5524	1679
190	19069	5970
194	5899	1761
195	4926	1409
198	5211	1439
201	4781	1489
204	5664	1680
209	5399	1743
210	5252	2151
211	3719	970
212	5781	1727
215	16636	5275
217	3850	1093
4	8468	3320
28	5324	1909
53	4116	1422
68	7480	3769
75	6593	2655
82	5247	1756
89	5790	1900
115	2993	1115
146	5333	1480
147	13032	5378
155	8422	3378
155SN01	8422	3378
169	5526	1619
173	2970	925
191	3855	1679
203	4273	1563
208	8995	3933
224	2746	713
232	13418	5096
234	64081	28132
235	2439	750
252	4989	2231
274	5616	1845
284	12046	4270
285	9572	3934
286	5489	2036
298	4017	1373
302	10656	4149
315	3673	1273
338	4762	1588
42	14057	4265
102	6738	2179
127	3476	671
128	2649	658
251	2666	687
309	2788	615
1	18476	6692
4	2925	747
31	3811	1172
32	4779	1422
52	3659	961
100	4007	1266
106	3876	812
145	2801	809
157	13347	4446
195	5297	1415
201	7113	2357
209	3366	873
215	2951	725
252	4365	1282
310	6765	2066
323	17262	5890
92	3506	705
95	7687	1877
140	3063	572
7	88350	36248
15	10066	3440
18	2528	592
20	3934	1240
21	4370	1601
23	4981	1868
35	4938	1516
63	4633	1071
92	4939	1837
99	36519	13817
125	5689	1653
129	2857	723
176	2800	822
180	4285	1290
180SN01	4285	1290
193	2968	846
194	3358	908
214	5306	1541
215	2355	726
223	4076	1167
244	3022	567
246	8899	3082
267	6907	2317
278	2757	762
301	4599	1487
323	3343	952
328	19481	7163
328SN01	10152	4110
328SN02	3292	1080
328SN04	3179	1001
328SN05	2858	972
331	4998	1933
332	2940	934
347	3042	820
353	7684	2742
373	1692	563
2	3545	1049
25	5670	2060
82	3311	1159
99	4211	1234
129	23852	10618
147	6285	2250
173	12895	5843
203	4260	1453
218	9643	3482
410	1702	440
416	3546	1150
484	3110	688
502	13556	4904
532	3183	696
602	12157	4989
615	5243	1573
639	2983	861
30	2788	991
55	5090	1823
108	29411	15133
172	5242	1987
230	15819	7689
242	3910	1586
250	3625	1632
380	2617	1113
388	2587	819
454	101668	46869
474	2730	922
506	3646	1600
507	2791	820
507SN01	2791	820
535	3774	1895
573	7521	2985
649	8887	3473
662	3503	1358
121	15729	6140
121SN01	15729	6140
250	2472	817
269	5362	1798
269SN01	5362	1798
353	2760	955
353SN01	2760	955
448	17472	7700
34	4468	1278
54	4322	1302
62	7846	2371
84	3767	1638
96	4281	1111
97	5533	1720
119	2946	833
130	32886	10251
140	2690	632
147	9684	2381
201	5396	1487
39	3123	1006
76	3034	1046
79	3124	1245
90	3107	935
99	3665	1264
115	4886	1593
157	3514	1232
159	7037	2609
174	2520	794
184	5327	2129
215	5148	2065
257	4839	1541
261	2771	1377
263	4536	2001
273	6434	2332
274	5567	2391
280	4635	2056
300	4188	1544
304	8842	3645
318	4492	1617
322	4255	1411
323	8539	4211
328	5303	1782
329	13303	5933
339	5383	2176
357	4355	1757
382	4349	1983
395	54497	26718
397	4885	1945
415	3101	1064
430	3337	1184
431	9374	3942
439	3650	1204
482	7296	2734
483	5343	1897
495	3250	1004
498	4073	1364
526	5215	2024
528	10065	3690
547	15594	6274
549	2855	1025
578	11340	4160
580	6410	2538
29	10446	4064
122	3945	1670
181	2486	761
291	3257	1071
427	2088	651
463	2796	1032
545	12376	5310
1	2554	563
3	4295	1054
7	8486	3071
8	3562	1114
10	4153	874
23	4451	1114
34	4176	1238
36	5384	1701
53	3552	960
66	3463	538
67	3644	953
75	4189	1296
78	8016	2483
83	11286	3852
90	4754	1430
94	3924	951
98	16729	6699
101	5444	1479
107	7548	2472
117	2691	679
118	3391	796
121	39336	17849
140	2569	374
143	3652	989
147	2992	1121
158	3459	1078
162	15706	6014
164	3919	1018
165	6665	1689
166	4063	991
169	4051	1030
176	3667	1168
177	5049	1931
178	9430	3048
184	5053	1139
185	6961	2229
186	4703	2049
193	4026	980
206	7460	2993
231	3034	635
240	6309	1593
243	6765	2123
248	2531	675
251	4936	1461
260	33852	13920
12	4394	1879
19	7656	2566
32	3579	1430
38	4618	1722
49	3000	1284
58	5645	2110
89	3501	1181
97	3430	1059
097SN01	3430	1059
106	2509	726
123	2715	907
143	2644	949
159	3013	1169
160	8528	3442
177	2165	802
206	8456	3663
207	3850	2410
209	3848	1432
209SN01	3848	1432
221	8078	3551
224	2991	1485
227	14235	7019
240	9350	4120
269	5419	2197
283	7166	2758
306	11351	5844
323	5474	2242
332	5867	2200
336	3981	1220
368	2340	789
412	2905	1190
413	2897	884
433	7458	2694
443	4447	1490
447	8397	3059
463	73274	36317
474	4133	1500
480	16578	7741
483	2481	459
487	3809	1419
491	5953	2374
508	4201	1921
537	4699	1789
540	3313	984
591	7020	2360
606	12312	4783
628	3090	897
630	8013	2924
631	16054	7332
647	3293	1289
660	8504	3729
663	5408	2380
666	5075	2247
672	27267	12703
683	4316	2513
751	7597	3032
757	12244	5309
59	3713	1602
79	2961	1379
86	6833	2695
086SN01	6833	2695
88	3011	1007
95	4225	1820
117	3123	1220
121	2755	911
134	2822	858
151	2839	967
194	24667	10845
303	7632	2562
2	2881	1079
8	6659	2637
9	39317	16361
11	7075	2572
14	8401	3303
17	17321	7553
24	3496	1064
28	5310	1589
32	4667	1758
33	6594	2748
36	3162	939
37	2793	748
43	10645	3982
44	3319	1151
51	4290	1596
52	4041	1257
53	2581	839
67	3037	812
79	4425	1692
90	8290	3867
92	3093	950
94	5196	1574
98	3577	1500
107	4061	1075
112	7804	2960
122	23272	10134
131	6244	1446
136	4843	1061
139	10090	3836
143	6011	2104
152	9436	4777
153	6337	2370
155	16523	5132
160	3166	1149
163	14404	7256
165	5156	1802
168	3514	1111
170	3457	1189
172	11156	4517
178	27383	13516
179	7380	3376
183	48460	18637
202	3499	1126
205	5998	2396
206	2574	690
207	3069	1038
212	4528	1904
220	12075	4576
225	4785	1768
227	4004	1369
230	3689	1200
234	3551	1165
239	4204	1270
248	2732	762
249	9562	3676
253	5250	2086
266	3122	974
268	4007	1369
271	15234	6440
272	4418	1110
273	9145	2417
276	3666	1633
278	2969	1005
279	13940	5935
286	9560	4077
291	9707	3937
295	16817	6198
299	13362	5894
301	3406	1635
302	2883	859
309	2980	832
316	2760	692
317	5834	2090
324	7088	2763
327	4573	1399
328	19981	8890
329	3878	1159
331	2718	582
339	7941	3083
340	3666	1116
343	4797	1732
350	124106	63507
352	6201	2291
359	4569	673
360	12265	5781
361	2264	946
365	4204	1674
367	9151	3906
368	15232	7716
369	3115	1387
375	3575	1082
378	27932	13366
383	8398	2635
386	6912	2876
390	2965	887
392	20716	8833
400	6954	2040
410	13134	6105
414	3268	907
421	10405	4539
426	8090	3263
428	2916	1062
431	6355	1890
447	6178	2355
449	5888	2043
452	3687	1279
456	4452	1478
457	5557	2037
459	3893	1321
462	3592	1259
477	2940	985
481	3673	1027
482	5186	2016
484	3947	2235
489	3153	873
491	10100	4383
507	12861	5827
508	10327	4276
509	4734	1330
512	48549	29363
514	3048	954
524	4093	1442
526	12053	4381
527	7335	2552
540	15766	8071
544	8289	3357
553	4270	1272
560	8930	3394
566	2868	917
569	10888	4286
571	3676	1079
574	9115	3237
580	3233	865
586	4671	1356
588	5648	1831
598	3101	301
599	61666	33225
603	4876	1943
606	24520	11142
616	7731	3178
632	4112	1211
636	7487	3236
646	14682	6952
648	9085	3761
650	30510	15671
653	5728	2149
654	4964	1800
656	3117	1171
663	4211	1282
57	33063	13096
103	2869	1055
104	3013	1095
139	6025	2744
141	7954	3739
151	2671	868
155	2198	726
157	6535	2765
159	24747	11120
172	2849	1073
175	15379	7786
176	9788	3504
223	2692	866
282	6974	2889
338	3343	1037
342	2746	976
346	6731	2846
360	3817	1307
382	4956	2015
395	7165	2637
414	6684	3103
439	3391	1325
463	10683	4528
471	7689	3128
509	7629	3194
537	1880	790
581	4000	1295
584	3313	1075
612	10629	4201
636	3736	1247
670	3187	880
684	3512	1358
1	16463	6565
6	9468	3479
145	3096	1036
168	4195	1164
169	10169	4968
214	5360	1892
293	2759	1044
397	3161	995
464	2957	805
508	2717	803
4	6022	1855
14	7437	2195
19	2851	1060
32	3543	1040
33	3465	1016
35	4555	1450
38	3161	881
40	6979	2264
41	26099	9687
48	8196	2893
51	3289	877
57	3557	892
65	12441	5897
80	2178	640
83	5683	1809
99	3963	1044
108	10871	3247
119	18744	6839
126	6587	2395
128	3186	862
132	3555	1319
133	5565	1822
139	3945	1237
160	28243	12528
173	3716	924
178	16223	7348
186	9226	3823
193	52450	22510
194	4615	1837
215	12237	3899
244	4508	1490
249	4115	1242
250	7619	2573
261	4237	1366
263	4375	970
268	3709	1310
270	5458	2443
274	3922	1009
276	4013	1024
318	8308	2795
321	3241	1163
351	4439	1280
361	2668	724
386	4600	1875
397	3663	1079
400	3632	1296
401	3394	1077
413	9434	3551
427	19320	6226
443	4673	1339
457	5638	2017
473	7740	2579
491	3678	1042
497	5074	1818
498	24459	11597
502	3115	739
510	22959	9729
516	7076	1726
523	4288	1907
525	8050	3112
528	5309	1955
534	2954	601
548	6991	2624
555	4338	1919
560	3617	1040
563	5355	2183
570	9020	3534
573	3685	1829
587	6849	2807
604	3275	879
617	8970	3360
624	3853	1508
628	5024	1734
637	6924	2610
643	10741	4026
645	4401	1078
667	7268	2698
688	3234	1273
724	6860	2944
736	3148	1064
737	4744	1815
744	2479	682
746	3750	1233
753	4345	1096
755	2842	877
757	3141	861
758	8759	3227
764	3553	1016
765	9874	3853
767	3690	1059
771	7176	3490
774	3270	863
826	5601	1655
842	5138	2004
846	3233	1389
861	3587	946
863	2972	963
865	3504	969
893	5931	1939
894	3520	1298
895	5950	2229
907	5632	1808
3	5104	1386
14	6555	2349
19	2852	1057
32	8576	3215
40	2972	887
42	2962	989
63	5862	2043
69	3578	921
70	4440	1348
75	12518	4991
103	4463	1322
113	73739	33066
124	13199	4416
125	3347	675
164	6495	206
178	9454	2966
193	6247	1988
195	3696	1148
214	2909	1301
245	2626	711
284	7287	2226
300	11198	4096
307	6202	1907
308	3267	67
338	3208	823
430	8318	2583
457	3639	159
470	3316	883
24	28393	10636
65	3168	643
102	28557	12337
122	23506	11027
125	4509	1593
129	8486	2978
132	3656	1161
140	5681	1785
160	4002	1392
189	5646	1654
230	3970	819
237	2648	671
256	4610	798
260	8808	3217
269	3014	779
284	5261	1433
335	7022	1930
348	8784	2780
393	3574	882
405	2970	923
407	3649	936
410	5222	1750
422	8269	1583
430	8042	2094
445	52194	17077
483	10790	3568
495	4040	940
496	3489	1146
499	3971	943
519	2694	876
545	6425	1679
547	4355	1194
47	5613	1641
59	6164	1884
62	2562	588
100	3021	713
235	3033	723
258	3775	770
286	11669	3656
417	3757	1084
440	29006	9754
460	3668	1059
8	8812	2027
16	3938	680
17	4517	1110
21	5826	1312
24	4028	1113
28	6996	1982
37	9861	3349
38	3977	918
49	6079	1661
65	5585	1185
88	3919	803
136	69417	31157
141	4957	1330
144	3139	837
148	3481	809
149	4373	1137
164	6447	1831
171	8627	2339
172	8666	2473
180	6915	2152
182	3443	767
189	3228	936
195	5036	1216
210	5838	1729
213	4594	1130
227	3182	836
21	4140	1957
28	3455	1214
43	9342	4476
46	6582	2636
61	2013	901
67	6975	2558
106	3987	1262
118	4545	1768
130	6952	2916
131	3598	1118
137	3955	1488
151	3424	1361
